charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup9358.name,MOVEINFO_M4,n5
char2.bindgroup9408.name,MOVEINFO_M5,n5
char2.bindgroup9458.name,MOVEINFO_M6,n5
char2.bindgroup9508.name,MOVEINFO_M7,n5
char2.bindgroup9558.name,MOVEINFO_M8,n5
char2.bindgroup9209.name,MOVEINFO_M1,n6
char2.bindgroup9259.name,MOVEINFO_M2,n6
char2.bindgroup9309.name,MOVEINFO_M3,n6
char2.bindgroup9359.name,MOVEINFO_M4,n6
char2.bindgroup9409.name,MOVEINFO_M5,n6
char2.bindgroup9459.name,MOVEINFO_M6,n6
char2.bindgroup9509.name,MOVEINFO_M7,n6
char2.bindgroup9559.name,MOVEINFO_M8,n6
char2.bindgroup9210.name,MOVEINFO_M1,n7
char2.bindgroup9260.name,MOVEINFO_M2,n7
char2.bindgroup9310.name,MOVEINFO_M3,n7
char2.bindgroup9360.name,MOVEINFO_M4,n7
char2.bindgroup9410.name,MOVEINFO_M5,n7
char2.bindgroup9460.name,MOVEINFO_M6,n7
char2.bindgroup9510.name,MOVEINFO_M7,n7
char2.bindgroup9560.name,MOVEINFO_M8,n7
char2.bindgroup9211.name,MOVEINFO_M1,n8
char2.bindgroup9261.name,MOVEINFO_M2,n8
char2.bindgroup9311.name,MOVEINFO_M3,n8
char2.bindgroup9361.name,MOVEINFO_M4,n8
char2.bindgroup9411.name,MOVEINFO_M5,n8
char2.bindgroup9461.name,MOVEINFO_M6,n8
char2.bindgroup9511.name,MOVEINFO_M7,n8
char2.bindgroup9561.name,MOVEINFO_M8,n8
char2.bindgroup9212.name,MOVEINFO_M1,n9
char2.bindgroup9262.name,MOVEINFO_M2,n9
char2.bindgroup9312.name,MOVEINFO_M3,n9
char2.bindgroup9362.name,MOVEINFO_M4,n9
char2.bindgroup9412.name,MOVEINFO_M5,n9
char2.bindgroup9462.name,MOVEINFO_M6,n9
char2.bindgroup9512.name,MOVEINFO_M7,n9
char2.bindgroup9562.name,MOVEINFO_M8,n9
char2.bindgroup9213.name,MOVEINFO_M1,k1
char2.bindgroup9263.name,MOVEINFO_M2,k1
char2.bindgroup9313.name,MOVEINFO_M3,k1
char2.bindgroup9363.name,MOVEINFO_M4,k1
char2.bindgroup9413.name,MOVEINFO_M5,k1
char2.bindgroup9463.name,MOVEINFO_M6,k1
char2.bindgroup9513.name,MOVEINFO_M7,k1
char2.bindgroup9563.name,MOVEINFO_M8,k1
char2.bindgroup9214.name,MOVEINFO_M1,k2
char2.bindgroup9264.name,MOVEINFO_M2,k2
char2.bindgroup9314.name,MOVEINFO_M3,k2
char2.bindgroup9364.name,MOVEINFO_M4,k2
char2.bindgroup9414.name,MOVEINFO_M5,k2
char2.bindgroup9464.name,MOVEINFO_M6,k2
char2.bindgroup9514.name,MOVEINFO_M7,k2
char2.bindgroup9564.name,MOVEINFO_M8,k2
char2.bindgroup9215.name,MOVEINFO_M1,k3
char2.bindgroup9265.name,MOVEINFO_M2,k3
char2.bindgroup9315.name,MOVEINFO_M3,k3
char2.bindgroup9365.name,MOVEINFO_M4,k3
char2.bindgroup9415.name,MOVEINFO_M5,k3
char2.bindgroup9465.name,MOVEINFO_M6,k3
char2.bindgroup9515.name,MOVEINFO_M7,k3
char2.bindgroup9565.name,MOVEINFO_M8,k3
char2.bindgroup9216.name,MOVEINFO_M1,k4
char2.bindgroup9266.name,MOVEINFO_M2,k4
char2.bindgroup9316.name,MOVEINFO_M3,k4
char2.bindgroup9366.name,MOVEINFO_M4,k4
char2.bindgroup9416.name,MOVEINFO_M5,k4
char2.bindgroup9466.name,MOVEINFO_M6,k4
char2.bindgroup9516.name,MOVEINFO_M7,k4
char2.bindgroup9566.name,MOVEINFO_M8,k4
char2.bindgroup9217.name,MOVEINFO_M1,k5
char2.bindgroup9267.name,MOVEINFO_M2,k5
char2.bindgroup9317.name,MOVEINFO_M3,k5
char2.bindgroup9367.name,MOVEINFO_M4,k5
char2.bindgroup9417.name,MOVEINFO_M5,k5
char2.bindgroup9467.name,MOVEINFO_M6,k5
char2.bindgroup9517.name,MOVEINFO_M7,k5
char2.bindgroup9567.name,MOVEINFO_M8,k5
char2.bindgroup9218.name,MOVEINFO_M1,k6
char2.bindgroup9268.name,MOVEINFO_M2,k6
char2.bindgroup9318.name,MOVEINFO_M3,k6
char2.bindgroup9368.name,MOVEINFO_M4,k6
char2.bindgroup9418.name,MOVEINFO_M5,k6
char2.bindgroup9468.name,MOVEINFO_M6,k6
char2.bindgroup9518.name,MOVEINFO_M7,k6
char2.bindgroup9568.name,MOVEINFO_M8,k6
char2.bindgroup9219.name,MOVEINFO_M1,k7
char2.bindgroup9269.name,MOVEINFO_M2,k7
char2.bindgroup9319.name,MOVEINFO_M3,k7
char2.bindgroup9369.name,MOVEINFO_M4,k7
char2.bindgroup9419.name,MOVEINFO_M5,k7
char2.bindgroup9469.name,MOVEINFO_M6,k7
char2.bindgroup9519.name,MOVEINFO_M7,k7
char2.bindgroup9569.name,MOVEINFO_M8,k7
char2.bindgroup9220.name,MOVEINFO_M1,k8
char2.bindgroup9270.name,MOVEINFO_M2,k8
char2.bindgroup9320.name,MOVEINFO_M3,k8
char2.bindgroup9370.name,MOVEINFO_M4,k8
char2.bindgroup9420.name,MOVEINFO_M5,k8
char2.bindgroup9470.name,MOVEINFO_M6,k8
char2.bindgroup9520.name,MOVEINFO_M7,k8
char2.bindgroup9570.name,MOVEINFO_M8,k8
char2.bindgroup9221.name,MOVEINFO_M1,k9
char2.bindgroup9271.name,MOVEINFO_M2,k9
char2.bindgroup9321.name,MOVEINFO_M3,k9
char2.bindgroup9371.name,MOVEINFO_M4,k9
char2.bindgroup9421.name,MOVEINFO_M5,k9
char2.bindgroup9471.name,MOVEINFO_M6,k9
char2.bindgroup9521.name,MOVEINFO_M7,k9
char2.bindgroup9571.name,MOVEINFO_M8,k9
char2.bindgroup9222.name,MOVEINFO_M1,DOU
char2.bindgroup9272.name,MOVEINFO_M2,DOU
char2.bindgroup9322.name,MOVEINFO_M3,DOU
char2.bindgroup9372.name,MOVEINFO_M4,DOU
char2.bindgroup9422.name,MOVEINFO_M5,DOU
char2.bindgroup9472.name,MOVEINFO_M6,DOU
char2.bindgroup9522.name,MOVEINFO_M7,DOU
char2.bindgroup9572.name,MOVEINFO_M8,DOU
char2.bindgroup9223.name,MOVEINFO_M1,FU
char2.bindgroup9273.name,MOVEINFO_M2,FU
char2.bindgroup9323.name,MOVEINFO_M3,FU
char2.bindgroup9373.name,MOVEINFO_M4,FU
char2.bindgroup9423.name,MOVEINFO_M5,FU
char2.bindgroup9473.name,MOVEINFO_M6,FU
char2.bindgroup9523.name,MOVEINFO_M7,FU
char2.bindgroup9573.name,MOVEINFO_M8,FU
char2.bindgroup9224.name,MOVEINFO_M1,TO
char2.bindgroup9274.name,MOVEINFO_M2,TO
char2.bindgroup9324.name,MOVEINFO_M3,TO
char2.bindgroup9374.name,MOVEINFO_M4,TO
char2.bindgroup9424.name,MOVEINFO_M5,TO
char2.bindgroup9474.name,MOVEINFO_M6,TO
char2.bindgroup9524.name,MOVEINFO_M7,TO
char2.bindgroup9574.name,MOVEINFO_M8,TO
char2.bindgroup9225.name,MOVEINFO_M1,KY
char2.bindgroup9275.name,MOVEINFO_M2,KY
char2.bindgroup9325.name,MOVEINFO_M3,KY
char2.bindgroup9375.name,MOVEINFO_M4,KY
char2.bindgroup9425.name,MOVEINFO_M5,KY
char2.bindgroup9475.name,MOVEINFO_M6,KY
char2.bindgroup9525.name,MOVEINFO_M7,KY
char2.bindgroup9575.name,MOVEINFO_M8,KY
char2.bindgroup9226.name,MOVEINFO_M1,KE
char2.bindgroup9276.name,MOVEINFO_M2,KE
char2.bindgroup9326.name,MOVEINFO_M3,KE
char2.bindgroup9376.name,MOVEINFO_M4,KE
char2.bindgroup9426.name,MOVEINFO_M5,KE
char2.bindgroup9476.name,MOVEINFO_M6,KE
char2.bindgroup9526.name,MOVEINFO_M7,KE
char2.bindgroup9576.name,MOVEINFO_M8,KE
char2.bindgroup9227.name,MOVEINFO_M1,GI
char2.bindgroup9277.name,MOVEINFO_M2,GI
char2.bindgroup9327.name,MOVEINFO_M3,GI
char2.bindgroup9377.name,MOVEINFO_M4,GI
char2.bindgroup9427.name,MOVEINFO_M5,GI
char2.bindgroup9477.name,MOVEINFO_M6,GI
char2.bindgroup9527.name,MOVEINFO_M7,GI
char2.bindgroup9577.name,MOVEINFO_M8,GI
char2.bindgroup9228.name,MOVEINFO_M1,KI
char2.bindgroup9278.name,MOVEINFO_M2,KI
char2.bindgroup9328.name,MOVEINFO_M3,KI
char2.bindgroup9378.name,MOVEINFO_M4,KI
char2.bindgroup9428.name,MOVEINFO_M5,KI
char2.bindgroup9478.name,MOVEINFO_M6,KI
char2.bindgroup9528.name,MOVEINFO_M7,KI
char2.bindgroup9578.name,MOVEINFO_M8,KI
char2.bindgroup9229.name,MOVEINFO_M1,KA
char2.bindgroup9279.name,MOVEINFO_M2,KA
char2.bindgroup9329.name,MOVEINFO_M3,KA
char2.bindgroup9379.name,MOVEINFO_M4,KA
char2.bindgroup9429.name,MOVEINFO_M5,KA
char2.bindgroup9479.name,MOVEINFO_M6,KA
char2.bindgroup9529.name,MOVEINFO_M7,KA
char2.bindgroup9579.name,MOVEINFO_M8,KA
char2.bindgroup9230.name,MOVEINFO_M1,UM
char2.bindgroup9280.name,MOVEINFO_M2,UM
char2.bindgroup9330.name,MOVEINFO_M3,UM
char2.bindgroup9380.name,MOVEINFO_M4,UM
char2.bindgroup9430.name,MOVEINFO_M5,UM
char2.bindgroup9480.name,MOVEINFO_M6,UM
char2.bindgroup9530.name,MOVEINFO_M7,UM
char2.bindgroup9580.name,MOVEINFO_M8,UM
char2.bindgroup9231.name,MOVEINFO_M1,HI
char2.bindgroup9281.name,MOVEINFO_M2,HI
char2.bindgroup9331.name,MOVEINFO_M3,HI
char2.bindgroup9381.name,MOVEINFO_M4,HI
char2.bindgroup9431.name,MOVEINFO_M5,HI
char2.bindgroup9481.name,MOVEINFO_M6,HI
char2.bindgroup9531.name,MOVEINFO_M7,HI
char2.bindgroup9581.name,MOVEINFO_M8,HI
char2.bindgroup9232.name,MOVEINFO_M1,RY
char2.bindgroup9282.name,MOVEINFO_M2,RY
char2.bindgroup9332.name,MOVEINFO_M3,RY
char2.bindgroup9382.name,MOVEINFO_M4,RY
char2.bindgroup9432.name,MOVEINFO_M5,RY
char2.bindgroup9482.name,MOVEINFO_M6,RY
char2.bindgroup9532.name,MOVEINFO_M7,RY
char2.bindgroup9582.name,MOVEINFO_M8,RY
char2.bindgroup9233.name,MOVEINFO_M1,OU
char2.bindgroup9283.name,MOVEINFO_M2,OU
char2.bindgroup9333.name,MOVEINFO_M3,OU
char2.bindgroup9383.name,MOVEINFO_M4,OU
char2.bindgroup9433.name,MOVEINFO_M5,OU
char2.bindgroup9483.name,MOVEINFO_M6,OU
char2.bindgroup9533.name,MOVEINFO_M7,OU
char2.bindgroup9583.name,MOVEINFO_M8,OU
char2.bindgroup9234.name,MOVEINFO_M1,U
char2.bindgroup9284.name,MOVEINFO_M2,U
char2.bindgroup9334.name,MOVEINFO_M3,U
char2.bindgroup9384.name,MOVEINFO_M4,U
char2.bindgroup9434.name,MOVEINFO_M5,U
char2.bindgroup9484.name,MOVEINFO_M6,U
char2.bindgroup9534.name,MOVEINFO_M7,U
char2.bindgroup9584.name,MOVEINFO_M8,U
char2.bindgroup9235.name,MOVEINFO_M1,M
char2.bindgroup9285.name,MOVEINFO_M2,M
char2.bindgroup9335.name,MOVEINFO_M3,M
char2.bindgroup9385.name,MOVEINFO_M4,M
char2.bindgroup9435.name,MOVEINFO_M5,M
char2.bindgroup9485.name,MOVEINFO_M6,M
char2.bindgroup9535.name,MOVEINFO_M7,M
char2.bindgroup9585.name,MOVEINFO_M8,M
char2.bindgroup9236.name,MOVEINFO_M1,D
char2.bindgroup9286.name,MOVEINFO_M2,D
char2.bindgroup9336.name,MOVEINFO_M3,D
char2.bindgroup9386.name,MOVEINFO_M4,D
char2.bindgroup9436.name,MOVEINFO_M5,D
char2.bindgroup9486.name,MOVEINFO_M6,D
char2.bindgroup9536.name,MOVEINFO_M7,D
char2.bindgroup9586.name,MOVEINFO_M8,D
char2.bindgroup9237.name,MOVEINFO_M1,L
char2.bindgroup9287.name,MOVEINFO_M2,L
char2.bindgroup9337.name,MOVEINFO_M3,L
char2.bindgroup9387.name,MOVEINFO_M4,L
char2.bindgroup9437.name,MOVEINFO_M5,L
char2.bindgroup9487.name,MOVEINFO_M6,L
char2.bindgroup9537.name,MOVEINFO_M7,L
char2.bindgroup9587.name,MOVEINFO_M8,L
char2.bindgroup9238.name,MOVEINFO_M1,C
char2.bindgroup9288.name,MOVEINFO_M2,C
char2.bindgroup9338.name,MOVEINFO_M3,C
char2.bindgroup9388.name,MOVEINFO_M4,C
char2.bindgroup9438.name,MOVEINFO_M5,C
char2.bindgroup9488.name,MOVEINFO_M6,C
char2.bindgroup9538.name,MOVEINFO_M7,C
char2.bindgroup9588.name,MOVEINFO_M8,C
char2.bindgroup9239.name,MOVEINFO_M1,R
char2.bindgroup9289.name,MOVEINFO_M2,R
char2.bindgroup9339.name,MOVEINFO_M3,R
char2.bindgroup9389.name,MOVEINFO_M4,R
char2.bindgroup9439.name,MOVEINFO_M5,R
char2.bindgroup9489.name,MOVEINFO_M6,R
char2.bindgroup9539.name,MOVEINFO_M7,R
char2.bindgroup9589.name,MOVEINFO_M8,R
char2.bindgroup9240.name,MOVEINFO_M1,NP
char2.bindgroup9290.name,MOVEINFO_M2,NP
char2.bindgroup9340.name,MOVEINFO_M3,NP
char2.bindgroup9390.name,MOVEINFO_M4,NP
char2.bindgroup9440.name,MOVEINFO_M5,NP
char2.bindgroup9490.name,MOVEINFO_M6,NP
char2.bindgroup9540.name,MOVEINFO_M7,NP
char2.bindgroup9590.name,MOVEINFO_M8,NP
char2.bindgroup9241.name,MOVEINFO_M1,P
char2.bindgroup9291.name,MOVEINFO_M2,P
char2.bindgroup9341.name,MOVEINFO_M3,P
char2.bindgroup9391.name,MOVEINFO_M4,P
char2.bindgroup9441.name,MOVEINFO_M5,P
char2.bindgroup9491.name,MOVEINFO_M6,P
char2.bindgroup9541.name,MOVEINFO_M7,P
char2.bindgroup9591.name,MOVEINFO_M8,P
char2.bindgroup9242.name,MOVEINFO_M1,H
char2.bindgroup9292.name,MOVEINFO_M2,H
char2.bindgroup9342.name,MOVEINFO_M3,H
char2.bindgroup9392.name,MOVEINFO_M4,H
char2.bindgroup9442.name,MOVEINFO_M5,H
char2.bindgroup9492.name,MOVEINFO_M6,H
char2.bindgroup9542.name,MOVEINFO_M7,H
char2.bindgroup9592.name,MOVEINFO_M8,H
char2.bindgroup9651.name,MOVEINFO_M1,TORYO
char2.bindgroup9652.name,MOVEINFO_M1,CHUDAN
char2.bindgroup9653.name,MOVEINFO_M1,SENNICHITE
char2.bindgroup9654.name,MOVEINFO_M1,FUJITE
char2.bindgroup9655.name,MOVEINFO_M1,MATTA
char2.bindgroup9656.name,MOVEINFO_M1,PASS
char2.bindgroup1100.name,HIGHLIGHT_BLACK_FU,HIGHLIGHT2
char2.bindgroup1500.name,DUMMY_BLACK_FU,DUMMY
char2.bindgroup1900.name,BLACK_FU,PIECE
char2.bindgroup1901.name,BLACK_FU_NUM,1
char2.bindgroup1902.name,BLACK_FU_NUM,2
char2.bindgroup1903.name,BLACK_FU_NUM,3
char2.bindgroup1904.name,BLACK_FU_NUM,4
char2.bindgroup1905.name,BLACK_FU_NUM,5
char2.bindgroup1906.name,BLACK_FU_NUM,6
char2.bindgroup1907.name,BLACK_FU_NUM,7
char2.bindgroup1908.name,BLACK_FU_NUM,8
char2.bindgroup1909.name,BLACK_FU_NUM,9
char2.bindgroup1910.name,BLACK_FU_NUM,10
char2.bindgroup1911.name,BLACK_FU_NUM,11
char2.bindgroup1912.name,BLACK_FU_NUM,12
char2.bindgroup1913.name,BLACK_FU_NUM,13
char2.bindgroup1914.name,BLACK_FU_NUM,14
char2.bindgroup1915.name,BLACK_FU_NUM,15
char2.bindgroup1916.name,BLACK_FU_NUM,16
char2.bindgroup1917.name,BLACK_FU_NUM,17
char2.bindgroup1918.name,BLACK_FU_NUM,18
char2.bindgroup2300.name,HIGHLIGHT_WHITE_FU,HIGHLIGHT2
char2.bindgroup2700.name,DUMMY_WHITE_FU,DUMMY
char2.bindgroup3100.name,WHITE_FU,PIECE
char2.bindgroup3101.name,WHITE_FU_NUM,1
char2.bindgroup3102.name,WHITE_FU_NUM,2
char2.bindgroup3103.name,WHITE_FU_NUM,3
char2.bindgroup3104.name,WHITE_FU_NUM,4
char2.bindgroup3105.name,WHITE_FU_NUM,5
char2.bindgroup3106.name,WHITE_FU_NUM,6
char2.bindgroup3107.name,WHITE_FU_NUM,7
char2.bindgroup3108.name,WHITE_FU_NUM,8
char2.bindgroup3109.name,WHITE_FU_NUM,9
char2.bindgroup3110.name,WHITE_FU_NUM,10
char2.bindgroup3111.name,WHITE_FU_NUM,11
char2.bindgroup3112.name,WHITE_FU_NUM,12
char2.bindgroup3113.name,WHITE_FU_NUM,13
char2.bindgroup3114.name,WHITE_FU_NUM,14
char2.bindgroup3115.name,WHITE_FU_NUM,15
char2.bindgroup3116.name,WHITE_FU_NUM,16
char2.bindgroup3117.name,WHITE_FU_NUM,17
char2.bindgroup3118.name,WHITE_FU_NUM,18
char2.bindgroup1140.name,HIGHLIGHT_BLACK_KY,HIGHLIGHT2
char2.bindgroup1540.name,DUMMY_BLACK_KY,DUMMY
char2.bindgroup1940.name,BLACK_KY,PIECE
char2.bindgroup1941.name,BLACK_KY_NUM,1
char2.bindgroup1942.name,BLACK_KY_NUM,2
char2.bindgroup1943.name,BLACK_KY_NUM,3
char2.bindgroup1944.name,BLACK_KY_NUM,4
char2.bindgroup1945.name,BLACK_KY_NUM,5
char2.bindgroup1946.name,BLACK_KY_NUM,6
char2.bindgroup1947.name,BLACK_KY_NUM,7
char2.bindgroup1948.name,BLACK_KY_NUM,8
char2.bindgroup1949.name,BLACK_KY_NUM,9
char2.bindgroup1950.name,BLACK_KY_NUM,10
char2.bindgroup1951.name,BLACK_KY_NUM,11
char2.bindgroup1952.name,BLACK_KY_NUM,12
char2.bindgroup1953.name,BLACK_KY_NUM,13
char2.bindgroup1954.name,BLACK_KY_NUM,14
char2.bindgroup1955.name,BLACK_KY_NUM,15
char2.bindgroup1956.name,BLACK_KY_NUM,16
char2.bindgroup1957.name,BLACK_KY_NUM,17
char2.bindgroup1958.name,BLACK_KY_NUM,18
char2.bindgroup2340.name,HIGHLIGHT_WHITE_KY,HIGHLIGHT2
char2.bindgroup2740.name,DUMMY_WHITE_KY,DUMMY
char2.bindgroup3140.name,WHITE_KY,PIECE
char2.bindgroup3141.name,WHITE_KY_NUM,1
char2.bindgroup3142.name,WHITE_KY_NUM,2
char2.bindgroup3143.name,WHITE_KY_NUM,3
char2.bindgroup3144.name,WHITE_KY_NUM,4
char2.bindgroup3145.name,WHITE_KY_NUM,5
char2.bindgroup3146.name,WHITE_KY_NUM,6
char2.bindgroup3147.name,WHITE_KY_NUM,7
char2.bindgroup3148.name,WHITE_KY_NUM,8
char2.bindgroup3149.name,WHITE_KY_NUM,9
char2.bindgroup3150.name,WHITE_KY_NUM,10
char2.bindgroup3151.name,WHITE_KY_NUM,11
char2.bindgroup3152.name,WHITE_KY_NUM,12
char2.bindgroup3153.name,WHITE_KY_NUM,13
char2.bindgroup3154.name,WHITE_KY_NUM,14
char2.bindgroup3155.name,WHITE_KY_NUM,15
char2.bindgroup3156.name,WHITE_KY_NUM,16
char2.bindgroup3157.name,WHITE_KY_NUM,17
char2.bindgroup3158.name,WHITE_KY_NUM,18
char2.bindgroup1180.name,HIGHLIGHT_BLACK_KE,HIGHLIGHT2
char2.bindgroup1580.name,DUMMY_BLACK_KE,DUMMY
char2.bindgroup1980.name,BLACK_KE,PIECE
char2.bindgroup1981.name,BLACK_KE_NUM,1
char2.bindgroup1982.name,BLACK_KE_NUM,2
char2.bindgroup1983.name,BLACK_KE_NUM,3
char2.bindgroup1984.name,BLACK_KE_NUM,4
char2.bindgroup1985.name,BLACK_KE_NUM,5
char2.bindgroup1986.name,BLACK_KE_NUM,6
char2.bindgroup1987.name,BLACK_KE_NUM,7
char2.bindgroup1988.name,BLACK_KE_NUM,8
char2.bindgroup1989.name,BLACK_KE_NUM,9
char2.bindgroup1990.name,BLACK_KE_NUM,10
char2.bindgroup1991.name,BLACK_KE_NUM,11
char2.bindgroup1992.name,BLACK_KE_NUM,12
char2.bindgroup1993.name,BLACK_KE_NUM,13
char2.bindgroup1994.name,BLACK_KE_NUM,14
char2.bindgroup1995.name,BLACK_KE_NUM,15
char2.bindgroup1996.name,BLACK_KE_NUM,16
char2.bindgroup1997.name,BLACK_KE_NUM,17
char2.bindgroup1998.name,BLACK_KE_NUM,18
char2.bindgroup2380.name,HIGHLIGHT_WHITE_KE,HIGHLIGHT2
char2.bindgroup2780.name,DUMMY_WHITE_KE,DUMMY
char2.bindgroup3180.name,WHITE_KE,PIECE
char2.bindgroup3181.name,WHITE_KE_NUM,1
char2.bindgroup3182.name,WHITE_KE_NUM,2
char2.bindgroup3183.name,WHITE_KE_NUM,3
char2.bindgroup3184.name,WHITE_KE_NUM,4
char2.bindgroup3185.name,WHITE_KE_NUM,5
char2.bindgroup3186.name,WHITE_KE_NUM,6
char2.bindgroup3187.name,WHITE_KE_NUM,7
char2.bindgroup3188.name,WHITE_KE_NUM,8
char2.bindgroup3189.name,WHITE_KE_NUM,9
char2.bindgroup3190.name,WHITE_KE_NUM,10
char2.bindgroup3191.name,WHITE_KE_NUM,11
char2.bindgroup3192.name,WHITE_KE_NUM,12
char2.bindgroup3193.name,WHITE_KE_NUM,13
char2.bindgroup3194.name,WHITE_KE_NUM,14
char2.bindgroup3195.name,WHITE_KE_NUM,15
char2.bindgroup3196.name,WHITE_KE_NUM,16
